product_name,part_number,brand,category,vehicle_compatibility,material,weight_kg,price_retail,price_wholesale,stock_qty,condition,oem_number,key_features,notes
Filter Oli Hino Dutro,15613-LAA70,Hino,Filters,"Hino Dutro 2005-2024, Toyota Dyna HY300 2005-2024, Hino XZU3T 2008-2024",Sintetik dengan kertas high-grade,0.3,55250,45000,45,Baru,15613-LAA70,"Filter sintetik high-quality, Kapasitas 10.000 km, Menggunakan kertas filter premium, Valve anti-drain untuk proteksi saat start, Efisiensi filtrasi 99%",Fast mover - restock setiap bulan
Filter Oli Isuzu NKR,6-97247-514-0,Isuzu,Filters,"Isuzu ELF NKR66/NKR71/NLR55/NHR55 2008-2024, Isuzu NLR/NMR 2012-2024",Kertas selulosa,0.45,117890,98000,30,Baru,I6-97247-514-0,"Kertas selulosa premium, Viskositas stabil, Kapasitas 5.000-8.000 km, OEM quality, Lubrication optimal untuk mesin diesel",High demand from logistics fleets
Filter Solar Hino 500,23300-EW071,Hino,Filters,"Hino 500 FM280JD/FM260/FM320 EURO 4 2016-2024",PP dengan filter element sintetik,1.2,4350000,3800000,8,Baru,23300-EW071,"Full assembly with housing, Filter element sintetik common rail compatible, Kapasitas filtrasi 5 micron, Untuk mesin J05E/J08E Euro 4",High value - check stock carefully
Kampas Rem Hino Ranger,WB HO7C/EH700,Hino,Brake,"Hino Ranger FG210/FG260/FM260 HO7C/EH700 2005-2014",Campuran organik semi-metallic,2.5,195000,165000,60,Baru,WB HO7C,"Campuran semi-metallic premium, Panas rendah, Noise minimal, Wear resistance optimal, Bergaransi penuh",Dari Jepang - quality terbaik
Kampas Rem Isuzu ELF,BS5027,Isuzu,Brake,"Isuzu ELF NKR71/NKR66/NHR55 2008-2020",Campuan organik dengan backing plate besi,1.8,120000,98000,40,Baru,I-BS5027,"Backing plate besi press, Friction coefficient stabil 0.35-0.45, Temperatur operasi 100-350°C, Tidak squeal",Fast seller - always stock 50+
Kampas Rem Mitsubishi Canter,K-808,Mitsubishi Fuso,Brake,"Mitsubishi Canter PS125/PS135/PS136 2005-2024",Low-metallic dengan serat komposit,2.2,225000,190000,35,Baru,M-K-808,"Serat komposit asli, Heat fade resistance, Compatible dengan Rem ABS, Masa pakai 40.000-50.000 km",Popular di Sumatra
Injektor Common Rail Hino,23670-E0400,Hino,Engine,"Hino 500 FM280/FM320/FJ260 EURO 4 2016-2024",Stainless steel dengan nozzle precision,0.8,2300000,1950000,5,Baru,23670-E0400,"Nozzle Denso OEM, Spray pattern precision, Opening pressure 180 bar, Compatible EURO 4 emission",Rare item - limited stock
Kampas Kopling Hino 500,31250-E0751,Hino,Drivetrain,"Hino 500 FM260/FM280/FM320 2010-2024",Ceramic dengan copper woven,3.5,800000,680000,15,Baru,31250-E0751,"Ceramic compound premium, Springs heavy duty, Groove design untuk heat dissipation, Capacity 450 Nm",Heavy duty applications
Alternator Hino J08E,27060-EW041,Hino,Electrical,"Hino 500 FM260/FG260 J08E 2012-2024, Hino Dutro XZU650",Aluminium housing dengan copper windings,4.2,4200000,3700000,10,Baru,27060-EW041,"Output 24V 60A, Built-in regulator IC, Compatible dengan common rail ECU, Thermal protection",Test before shipping
Alternator Isuzu 4HK1,8-98092-188-0,Isuzu,Electrical,"Isuzu NLR/NMR/NPS EURO 4 4HK1 2012-2024",Aluminium housing dengan copper windings,3.8,3500000,3100000,12,Baru,I8-98092-188-0,"Output 24V 50A, Integration dengan ISUZU ECO system, Low noise design, Direct fit",High demand from construction
Lampu Depan Hino Dutro 200,81150-E0B-H01,Hino,Body,"Hino Dutro 200 XZU3T 2008-2024",Polycarbonate lens dengan housing ABS,1.5,450000,390000,20,Baru,81150-E0B-H01,"Polycarbonate anti-scratch, Reflektor multi-surface, Waterproof IP67, Socket H4 universal","Pair kanan-kiri, cek stock"
Filter Udara Hino Ranger,17801-3340,Hino,Filters,"Hino Ranger FG210/FM260/FM320 2005-2020",Pleated paper dengan frame metal,1.8,275000,235000,25,Baru,17801-3340,"Pleated design high surface area, Frame metal galvanized, Efisiensi 99.5% untuk partikel >10 micron, Masa pakai 20.000 km",Monthly replacement item
Busi Glow Plug Hino J05E,19850-78081,Hino,Engine,"Hino Dutro XZU600/XZU650 J05E 2010-2024",Nickel alloy dengan heater ceramic,0.15,450000,385000,8,Baru,19850-78081,"Heater ceramic fast heat, Operating current 10-15A, Pre-heating time 5 detik pada -20°C, OEM Denso",Winter critical stock
Kampas Kopling Isuzu NMR,8973622351,Isuzu,Drivetrain,"Isuzu NMR71/NMR81/NPS71 2012-2024",Organic dengan woven face,2.8,950000,820000,18,Baru,I8973622351,"Organic woven face standard, High torque capacity, Compatible dengan NMR transmission",Pemilik suka quality OEM
Kaca Spion Hino RM,ONL-001,Hino,Body,"Hino Ranger RM265/RM280/FG280 2005-2020",Glass dengan housing chrome ABS,2.2,385000,320000,12,Baru,ONL-001,"Kaca convex adjustable, Housing chrome anti-rust, Bracket adjustable, Pengaman karet",Hati-hati saat packing
Oli Mesin Drum Hino 200L,OE-HINO-200,Hino,Fluids,"Hino Ranger/FM/Dutro semua series",Mineral base dengan diesel additive,200,4500000,4100000,5,Baru,OE-HINO-200,"CI4/SL grade, Untuk common rail dan direct injection, Protection wear dan deposit, Masa pakai 10.000 km",Fleet buyers only - min order
Spion Kaca Mitsubishi Canter,865190MM,Mitsubishi Fuso,Body,"Mitsubishi Canter FE71/FE74 2008-2020",Glass flat dengan bracket adjustable,1.5,250000,215000,30,Baru,M865190MM,"Flat non-convex, Adjustable manual, Kaca tempered safety glass, Bracket anti-rust",Selling well - keep 30+
